stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,Thank.started,text.started,text.stopped,Thank.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0,2,10.0,0.022261800011619925,,0.005847699998412281,0.022261800011619925,0.532140299997991,0.532140299997991,0.532140299997991,0.8403863999992609,12.633446099993307,right,10.0,0,0,12.069181800005026,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
1,1,12.0,12.637632199999643,,12.633627700008219,12.637632199999643,13.139625799987698,13.139625799987698,13.139625799987698,13.439081699994858,13.623830800002906,left,-12.0,1,1,0.47790830000303686,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
2,1,11.0,13.639546199992765,,13.624090299999807,13.639546199992765,14.122892699990189,14.122892699990189,14.122892699990189,14.422890399990138,14.539847800013376,left,-11.0,1,1,0.4010355999926105,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
3,1,11.0,14.556066499993904,,14.540091900009429,14.556066499993904,15.039375799999107,15.039375799999107,15.039375799999107,15.339446199999657,15.439747900003567,left,-11.0,1,1,0.39629710000008345,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
4,1,11.0,15.456278700003168,,15.439996100001736,15.456278700003168,15.939406599994982,15.939406599994982,15.939406599994982,16.23935389998951,16.423007100005634,right,11.0,1,1,0.4706802000000607,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
5,1,10.0,16.439535899990005,,16.4232772999967,16.439535899990005,16.92285339999944,16.92285339999944,16.92285339999944,17.222549800004344,17.306690800003707,right,10.0,0,0,0.3782282999891322,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
6,1,11.0,17.322535799990874,,17.30694010001025,17.322535799990874,17.80620409999392,17.80620409999392,17.80620409999392,18.106101399986073,18.323918600013712,left,-11.0,1,1,0.515791599988006,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
7,1,11.0,18.339218200009782,,18.324160799995298,18.339218200009782,18.83927679999033,18.83927679999033,18.83927679999033,19.139219200005755,19.423375199985458,left,-11.0,1,1,0.5694871000014246,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
8,0.5,11.0,19.439369100000476,,19.4236271000118,19.439369100000476,19.93888319999678,19.93888319999678,19.93888319999678,20.239453699992737,20.40632770000957,right,11.0,1,1,0.4651150999998208,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
9,0.5,10.5,20.422673199995188,,20.40661179999006,20.422673199995188,20.905743200011784,20.905743200011784,20.905743200011784,21.205529800005024,21.25629879999906,left,-10.5,1,1,0.33984800000325777,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
10,0.5,10.5,21.272581099998206,,21.25655319998623,21.272581099998206,21.755933600012213,21.755933600012213,21.755933600012213,22.05568819999462,22.10609340001247,left,-10.5,0,0,0.33495590000529774,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
11,0.5,11.0,22.122339399997145,,22.106355500000063,22.122339399997145,22.60582379999687,22.60582379999687,22.60582379999687,22.905653499998152,23.17204619999393,right,11.0,1,1,0.5512364000023808,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
12,0.5,11.0,23.188237399997888,,23.172268800000893,23.188237399997888,23.67244490000303,23.67244490000303,23.67244490000303,23.972294200008037,23.956222899985733,right,11.0,0,0,0.2753292999987025,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
13,0.5,11.5,23.972294200008037,,23.95644069998525,23.972294200008037,24.45577269999194,24.45577269999194,24.45577269999194,24.755672200000845,24.8394760999945,right,11.5,0,0,0.37838599999668077,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
14,0.5,12.0,24.85570650000591,,24.839726400008658,24.85570650000591,25.33888090000255,25.33888090000255,25.33888090000255,25.63927089999197,25.855946499999845,right,12.0,1,1,0.5109457000216935,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
15,0.5,12.0,25.87175640001078,,25.856192600011127,25.87175640001078,26.356032699986827,26.356032699986827,26.356032699986827,26.65516560000833,26.87149719998706,right,12.0,1,1,0.509264099993743,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
16,0.5,12.0,26.887682000000495,,26.871613499999512,26.887682000000495,27.371959200012498,27.371959200012498,27.371959200012498,27.67025269998703,27.85592520001228,left,-12.0,1,1,0.47525499999755993,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
17,0.5,11.5,27.87185729999328,,27.856187900004443,27.87185729999328,28.35561400000006,28.35561400000006,28.35561400000006,28.6715045000019,28.741497100010747,right,11.5,1,1,0.38175040000351146,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
18,0.5,11.5,28.755746999988332,,28.74174110000604,28.755746999988332,29.255529299989576,29.255529299989576,29.255529299989576,29.55521590000717,29.689016999996966,left,-11.5,1,1,0.42816149999271147,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
19,0.5,11.5,29.705315600003814,,29.68926189999911,29.705315600003814,30.188646900001913,30.188646900001913,30.188646900001913,30.488496500009205,30.606471700011753,right,11.5,1,1,0.41056369998841546,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
20,0.5,11.0,30.622073300008196,,30.606718900002306,30.622073300008196,31.12172140000621,31.12172140000621,31.12172140000621,31.422973600012483,31.57242640000186,right,11.0,1,1,0.4440926999959629,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
21,0.5,11.0,31.58855049998965,,31.57267339999089,31.58855049998965,32.07190179999452,32.07190179999452,32.07190179999452,32.37137089998578,32.38807570000063,left,-11.0,1,1,0.3136944000143558,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
22,0.5,11.0,32.40439479998895,,32.38827619998483,32.40439479998895,32.88845779999974,32.88845779999974,32.88845779999974,33.188213499990525,33.32244409999112,right,11.0,1,1,0.4234221999940928,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
23,0.5,10.5,33.338526900013676,,33.32270950000384,33.338526900013676,33.82166839999263,33.82166839999263,33.82166839999263,34.12209220000659,34.190028799988795,right,10.5,1,1,0.3661747000005562,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
24,0.5,10.5,34.20503219999955,,34.19027970000752,34.20503219999955,34.68868610000936,34.68868610000936,34.68868610000936,34.988211999996565,35.08983609999996,right,10.5,0,0,0.39057170000160113,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
25,0.5,11.0,35.10502990000532,,35.090095499996096,35.10502990000532,35.60494310001377,35.60494310001377,35.60494310001377,35.90436809998937,36.08922319998965,left,-11.0,0,0,0.48005379998357967,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
26,0.5,11.5,36.105403099994874,,36.089474100008374,36.105403099994874,36.604965700011235,36.604965700011235,36.604965700011235,36.90488119999645,37.78729259999818,right,11.5,1,1,1.1760284999909345,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
27,0.5,11.5,37.804778399993666,,37.787439000007,37.804778399993666,38.28782960001263,38.28782960001263,38.28782960001263,38.588034199987305,39.072184599994216,right,11.5,1,1,0.7704777999897487,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
28,0.5,11.5,39.08784699998796,,39.07262349998928,39.08784699998796,39.5885464999883,39.5885464999883,39.5885464999883,39.899302800011355,40.172104400000535,right,11.5,1,1,0.5703986999869812,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
29,0.5,11.0,40.1880828999856,,40.17237789998762,40.1880828999856,40.67138019998674,40.67138019998674,40.67138019998674,40.97118839999894,41.07193189999089,right,11.0,1,1,0.3982605999917723,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
30,0.5,11.0,41.087889599992195,,41.072178400005214,41.087889599992195,41.58762020000722,41.58762020000722,41.58762020000722,41.88819520000834,42.07337759999791,left,-11.0,1,1,0.48319810000248253,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
31,0.5,11.0,42.08819209999638,,42.073621799994726,42.08819209999638,42.587681800010614,42.587681800010614,42.587681800010614,42.88782569998875,43.0367217999883,right,11.0,0,0,0.43881180000607856,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
32,0.5,11.5,43.05399220000254,,43.0368565999961,43.05399220000254,43.53787450000527,43.53787450000527,43.53787450000527,43.83812249999028,44.00380700000096,left,-11.5,1,1,0.46461269998690113,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
33,0.5,11.5,44.0204575000098,,44.00401460001012,44.0204575000098,44.50475439999718,44.50475439999718,44.50475439999718,44.80425350001315,44.80476689999341,right,11.5,1,1,0.28938950001611374,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
34,0.5,11.5,44.82105989998672,,44.805002100009006,44.82105989998672,45.30464159999974,45.30464159999974,45.30464159999974,45.60429079999449,46.07198189999326,left,-11.5,1,1,0.7652495999936946,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
35,0.5,11.0,46.0874971000012,,46.072234099992784,46.0874971000012,46.57134140000562,46.57134140000562,46.57134140000562,46.870760699996026,47.33816320000915,left,-11.0,1,1,0.7548238000017591,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
36,0.5,11.0,47.35519589998876,,47.33843750000233,47.35519589998876,47.83772670000326,47.83772670000326,47.83772670000326,48.13758219999727,48.28847530001076,right,11.0,1,1,0.4400272000057157,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
37,0.5,11.0,48.303916100005154,,48.28871699998854,48.303916100005154,48.78753959998721,48.78753959998721,48.78753959998721,49.08740739998757,49.20298349999939,left,-11.0,1,1,0.4052093999926001,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
38,0.5,10.5,49.21958710000035,,49.203095700009726,49.21958710000035,49.70456029998604,49.70456029998604,49.70456029998604,50.0043047000072,50.08804929998587,right,10.5,1,1,0.3798843999975361,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
39,0.5,10.5,50.10398680000799,,50.08829650000553,50.10398680000799,50.58739339999738,50.58739339999738,50.58739339999738,50.887549200007925,51.004589299991494,right,10.5,0,0,0.40755049997824244,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
40,0.5,11.0,51.02077289999579,,51.00486600000295,51.02077289999579,51.50454940000782,51.50454940000782,51.50454940000782,51.80335549998563,52.02161779999733,left,-11.0,1,1,0.5162312999891583,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
41,0.5,11.0,52.03737539998838,,52.021882000000915,52.03737539998838,52.53748599998653,52.53748599998653,52.53748599998653,52.8371591999894,53.038278699998045,right,11.0,1,1,0.49945190001744777,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
42,0.5,11.0,53.053753899992444,,53.038521000009496,53.053753899992444,53.55411810000078,53.55411810000078,53.55411810000078,53.85294780001277,54.08649439999135,right,11.0,1,1,0.523727499996312,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
43,0.5,10.5,54.103939299995545,,54.08668460001354,54.103939299995545,54.587011800002074,54.587011800002074,54.587011800002074,54.88694500000565,55.120606499986025,left,-10.5,1,1,0.5173292999970727,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
44,0.5,10.5,55.1372405999864,,55.120852599997306,55.1372405999864,55.62050379998982,55.62050379998982,55.62050379998982,55.91913110000314,56.052637699991465,right,10.5,1,1,0.4190087999741081,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
45,0.5,10.5,56.069108399999095,,56.0527499000018,56.069108399999095,56.55209599999944,56.55209599999944,56.55209599999944,56.852319700003136,56.985333199991146,left,-10.5,1,1,0.41855760000180453,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
46,0.5,10.0,57.001791299990145,,56.98547350001172,57.001791299990145,57.486270699999295,57.486270699999295,57.486270699999295,57.786800000001676,57.90442659999826,right,10.0,1,1,0.4059986000065692,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
47,0.5,10.0,57.91991160000907,,57.90470730001107,57.91991160000907,58.42034529999364,58.42034529999364,58.42034529999364,,58.70249480000348,left,-10.0,1,1,0.2773779999988619,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
48,0.5,10.0,58.71884310001042,,58.702633999986574,58.71884310001042,59.20292680000421,59.20292680000421,59.20292680000421,59.50377270000172,59.587476799992146,right,10.0,1,1,0.3766030000115279,,,,,527906,001,2025-09-04_09h56.11.577,Experiment,,2025.1.1,60.32771220391816,2025-09-04 09h56.12.965147 +0530,
