thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
96,0,96,np.float64(-0.10648148148148148),np.float64(-0.06944444444444445),1,0,0,1.4719963,target',96,0,96,0,183.6688594,,5,183.6608594,183.6688594,183.6688594,0.0104803,185.132942,np.float64(-0.10648148148148148),np.float64(-0.06944444444444445),1,0,0,1.4719963,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
97,0,97,np.float64(-0.23333333333333334),np.float64(0.337037037037037),1,0,0,1.8716528,target',97,0,97,0,185.1523205,,5,185.1449013,185.1523205,185.1523205,0.0117863,187.0166582,np.float64(-0.23333333333333334),np.float64(0.337037037037037),1,0,0,1.8716528,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
98,0,98,np.float64(0.375),np.float64(-0.0824074074074074),1,0,0,1.6023008,target',98,0,98,0,187.037979,,5,187.0296959,187.037979,187.037979,0.0128363,188.632045,np.float64(0.375),np.float64(-0.0824074074074074),1,0,0,1.6023008,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
103,0,103,np.float64(0.18888888888888888),np.float64(-0.46296296296296297),1,0,0,2.3245969,target',103,0,103,0,199.0150113,,5,199.0066887,199.0150113,199.0150113,0.0082433,201.3313326,np.float64(0.18888888888888888),np.float64(-0.46296296296296297),1,0,0,2.3245969,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
104,0,104,np.float64(0.2851851851851852),np.float64(-0.2833333333333333),1,0,0,1.6419877,target',104,0,104,0,201.3471828,,5,201.3393557,201.3471828,201.3471828,0.0079589,202.9814236,np.float64(0.2851851851851852),np.float64(-0.2833333333333333),1,0,0,1.6419877,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
109,0,109,np.float64(0.2851851851851852),np.float64(-0.3175925925925926),1,0,0,1.8570738,target',109,0,109,0,211.3319271,,5,211.3239441,211.3319271,211.3319271,0.0096147,213.1810521,np.float64(0.2851851851851852),np.float64(-0.3175925925925926),1,0,0,1.8570738,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
110,0,110,np.float64(0.3277777777777778),np.float64(-0.3101851851851852),1,0,0,1.1407976,target',110,0,110,0,213.1980704,,5,213.1893575,213.1980704,213.1980704,0.0082495,214.3301931,np.float64(0.3277777777777778),np.float64(-0.3101851851851852),1,0,0,1.1407976,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
111,0,111,np.float64(0.25925925925925924),np.float64(0.2972222222222222),1,0,0,2.6579333,target',111,0,111,0,214.3474984,,5,214.3391907,214.3474984,214.3474984,0.0089226,216.9971712,np.float64(0.25925925925925924),np.float64(0.2972222222222222),1,0,0,2.6579333,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
113,0,113,np.float64(-0.4935185185185185),np.float64(0.47129629629629627),1,0,0,2.7751956,target',113,0,113,0,219.1626181,,5,219.1549818,219.1626181,219.1626181,0.0079837,221.9302975,np.float64(-0.4935185185185185),np.float64(0.47129629629629627),1,0,0,2.7751956,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
114,0,114,np.float64(0.125),np.float64(0.007407407407407408),1,0,0,1.7908437,target',114,0,114,0,221.9470247,,5,221.9394002,221.9470247,221.9470247,0.0089028,223.7303203,np.float64(0.125),np.float64(0.007407407407407408),1,0,0,1.7908437,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
116,0,116,np.float64(0.44907407407407407),np.float64(0.016666666666666666),1,0,0,1.7229726,target',116,0,116,0,225.9819974,,5,225.9738291,225.9819974,225.9819974,0.0100675,227.6968664,np.float64(0.44907407407407407),np.float64(0.016666666666666666),1,0,0,1.7229726,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
117,0,117,np.float64(0.35462962962962963),np.float64(-0.27037037037037037),1,0,0,1.4032427,target',117,0,117,0,227.7170495,,5,227.7093604,227.7170495,227.7170495,0.0123748,229.1126522,np.float64(0.35462962962962963),np.float64(-0.27037037037037037),1,0,0,1.4032427,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
118,0,118,np.float64(0.25925925925925924),np.float64(0.1537037037037037),1,0,0,1.3747004,target',118,0,118,0,229.1283612,,5,229.120833,229.1283612,229.1283612,0.0081011,230.4955824,np.float64(0.25925925925925924),np.float64(0.1537037037037037),1,0,0,1.3747004,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
119,0,119,np.float64(0.4462962962962963),np.float64(-0.21481481481481482),1,0,0,1.6752513,target',119,0,119,0,230.5116356,,5,230.5037764,230.5116356,230.5116356,0.0081181,232.1790728,np.float64(0.4462962962962963),np.float64(-0.21481481481481482),1,0,0,1.6752513,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
120,0,120,np.float64(0.1527777777777778),np.float64(0.011111111111111112),1,0,0,1.3761612,target',120,0,120,0,232.1951772,,5,232.1870851,232.1951772,232.1951772,0.0079317,233.5633435,np.float64(0.1527777777777778),np.float64(0.011111111111111112),1,0,0,1.3761612,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
122,0,122,np.float64(0.11944444444444445),np.float64(0.35833333333333334),1,0,0,1.5092573,target',122,0,122,0,234.9949328,,5,234.9869619,234.9949328,234.9949328,0.0075619,236.4962668,np.float64(0.11944444444444445),np.float64(0.35833333333333334),1,0,0,1.5092573,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
123,0,123,np.float64(0.34444444444444444),np.float64(-0.016666666666666666),1,0,0,1.5573913,target',123,0,123,0,236.5122245,,5,236.5048401,236.5122245,236.5122245,0.0084895,238.0622758,np.float64(0.34444444444444444),np.float64(-0.016666666666666666),1,0,0,1.5573913,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
124,0,124,np.float64(-0.3648148148148148),np.float64(-0.37037037037037035),1,0,0,1.6761134,target',124,0,124,0,238.0780139,,5,238.0700147,238.0780139,238.0780139,0.0076663,239.7462196,np.float64(-0.3648148148148148),np.float64(-0.37037037037037035),1,0,0,1.6761134,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
127,0,127,np.float64(0.21851851851851853),np.float64(0.21203703703703702),1,0,0,1.2066944,target',127,0,127,0,243.5306517,,5,243.5219424,243.5306517,243.5306517,0.0094052,244.7286815,np.float64(0.21851851851851853),np.float64(0.21203703703703702),1,0,0,1.2066944,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
134,0,134,np.float64(-0.22037037037037038),np.float64(-0.08981481481481482),1,0,0,1.8069354,target',134,0,134,0,256.2623871,,5,256.2541937,256.2623871,256.2623871,0.0093905,258.0611783,np.float64(-0.22037037037037038),np.float64(-0.08981481481481482),1,0,0,1.8069354,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
139,0,139,np.float64(-0.08888888888888889),np.float64(-0.11296296296296296),1,0,0,1.9040152,target',139,0,139,0,264.148959,,5,264.1400429,264.148959,264.148959,0.0123612,266.0441048,np.float64(-0.08888888888888889),np.float64(-0.11296296296296296),1,0,0,1.9040152,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
141,0,141,np.float64(-0.4759259259259259),np.float64(-0.15462962962962962),1,0,0,1.9571272,target',141,0,141,0,268.1614549,,5,268.1534074,268.1614549,268.1614549,0.0090682,270.1105903,np.float64(-0.4759259259259259),np.float64(-0.15462962962962962),1,0,0,1.9571272,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
142,0,142,np.float64(0.40185185185185185),np.float64(0.39166666666666666),1,0,0,2.1246115,target',142,0,142,0,270.1262456,,5,270.1188731,270.1262456,270.1262456,0.0081798,272.2435307,np.float64(0.40185185185185185),np.float64(0.39166666666666666),1,0,0,2.1246115,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
144,0,144,np.float64(0.08611111111111111),np.float64(-0.37962962962962965),1,0,0,1.973265,target',144,0,144,0,274.9948955,,5,274.9869095,274.9948955,274.9948955,0.0095212,276.9602357,np.float64(0.08611111111111111),np.float64(-0.37962962962962965),1,0,0,1.973265,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
146,0,146,np.float64(0.475),np.float64(-0.4083333333333333),1,0,0,2.0732058,target',146,0,146,0,280.2605074,,5,280.2531493,280.2605074,280.2605074,0.0091768,282.3263988,np.float64(0.475),np.float64(-0.4083333333333333),1,0,0,2.0732058,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
148,0,148,np.float64(0.22314814814814815),np.float64(-0.18518518518518517),1,0,0,1.705089,target',148,0,148,0,283.9292676,,5,283.9212248,283.9292676,283.9292676,0.0103059,285.6263798,np.float64(0.22314814814814815),np.float64(-0.18518518518518517),1,0,0,1.705089,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
149,0,149,np.float64(0.3074074074074074),np.float64(0.4212962962962963),1,0,0,2.8060819,target',149,0,149,0,285.6444832,,5,285.6362062,285.6444832,285.6444832,0.0096991,288.4423357,np.float64(0.3074074074074074),np.float64(0.4212962962962963),1,0,0,2.8060819,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
151,0,151,np.float64(-0.21388888888888888),np.float64(0.32314814814814813),1,0,0,1.7903361,target',151,0,151,0,290.6268216,,5,290.6185933,290.6268216,290.6268216,0.0084727,292.4089766,np.float64(-0.21388888888888888),np.float64(0.32314814814814813),1,0,0,1.7903361,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
152,0,152,np.float64(0.3925925925925926),np.float64(0.2064814814814815),1,0,0,1.5557454,target',152,0,152,0,292.4288805,,5,292.4204072,292.4288805,292.4288805,0.0113579,293.9761972,np.float64(0.3925925925925926),np.float64(0.2064814814814815),1,0,0,1.5557454,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
154,0,154,np.float64(-0.18333333333333332),np.float64(-0.4305555555555556),1,0,0,2.9385204,target',154,0,154,0,296.1444369,,5,296.1368834,296.1444369,296.1444369,0.010766,299.0754579,np.float64(-0.18333333333333332),np.float64(-0.4305555555555556),1,0,0,2.9385204,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
155,0,155,np.float64(0.23148148148148148),np.float64(0.18611111111111112),1,0,0,1.8075983,target',155,0,155,0,299.0929704,,5,299.0845098,299.0929704,299.0929704,0.008978,300.8921644,np.float64(0.23148148148148148),np.float64(0.18611111111111112),1,0,0,1.8075983,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
157,0,157,np.float64(-0.09537037037037037),np.float64(-0.05185185185185185),1,0,0,1.6028639,target',157,0,157,0,302.4165978,,5,302.4065131,302.4165978,302.4165978,0.014596,304.0094078,np.float64(-0.09537037037037037),np.float64(-0.05185185185185185),1,0,0,1.6028639,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
158,0,158,np.float64(0.30462962962962964),np.float64(-0.35185185185185186),1,0,0,1.5731034,target',158,0,158,0,304.0266294,,5,304.0185396,304.0266294,304.0266294,0.0090411,305.5917005,np.float64(0.30462962962962964),np.float64(-0.35185185185185186),1,0,0,1.5731034,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
161,0,161,np.float64(0.1111111111111111),np.float64(-0.06666666666666667),1,0,0,1.4884476,target',161,0,161,0,309.9117492,,5,309.9034968,309.9117492,309.9117492,0.0115853,311.3919745,np.float64(0.1111111111111111),np.float64(-0.06666666666666667),1,0,0,1.4884476,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
162,0,162,np.float64(0.18981481481481483),np.float64(0.046296296296296294),1,0,0,1.3552842,target',162,0,162,0,311.4106863,,5,311.4024705,311.4106863,311.4106863,0.0104246,312.7577987,np.float64(0.18981481481481483),np.float64(0.046296296296296294),1,0,0,1.3552842,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
163,0,163,np.float64(0.14722222222222223),np.float64(0.4601851851851852),1,0,0,2.14209,target',163,0,163,0,312.7741202,,5,312.76602,312.7741202,312.7741202,0.008157,314.9081909,np.float64(0.14722222222222223),np.float64(0.4601851851851852),1,0,0,2.14209,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
164,0,164,np.float64(-0.25833333333333336),np.float64(-0.30092592592592593),1,0,0,1.9551969,target',164,0,164,0,314.9271879,,5,314.9189737,314.9271879,314.9271879,0.0106402,316.8742587,np.float64(-0.25833333333333336),np.float64(-0.30092592592592593),1,0,0,1.9551969,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
165,0,165,np.float64(0.3435185185185185),np.float64(-0.32407407407407407),1,0,0,2.086851,target',165,0,165,0,316.8952642,,5,316.8870064,316.8952642,316.8952642,0.0125779,318.9739039,np.float64(0.3435185185185185),np.float64(-0.32407407407407407),1,0,0,2.086851,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
166,0,166,np.float64(0.004629629629629629),np.float64(-0.17037037037037037),1,0,0,1.3925037,target',166,0,166,0,318.9897729,,5,318.9814888,318.9897729,318.9897729,0.007511,320.3740466,np.float64(0.004629629629629629),np.float64(-0.17037037037037037),1,0,0,1.3925037,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
167,0,167,np.float64(-0.06759259259259259),np.float64(0.35185185185185186),1,0,0,1.9741899,target',167,0,167,0,320.3916276,,5,320.3838362,320.3916276,320.3916276,0.0096985,322.3581304,np.float64(-0.06759259259259259),np.float64(0.35185185185185186),1,0,0,1.9741899,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
168,0,168,np.float64(-0.4074074074074074),np.float64(0.125),1,0,0,1.9386735,target',168,0,168,0,322.3765824,,5,322.3687123,322.3765824,322.3765824,0.0103721,324.3074604,np.float64(-0.4074074074074074),np.float64(0.125),1,0,0,1.9386735,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
172,0,172,np.float64(0.21944444444444444),np.float64(-0.15925925925925927),1,0,0,1.7875544,target',172,0,172,0,331.6448164,,5,331.636676,331.6448164,331.6448164,0.0116428,333.4243403,np.float64(0.21944444444444444),np.float64(-0.15925925925925927),1,0,0,1.7875544,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
174,0,174,np.float64(-0.14351851851851852),np.float64(-0.43333333333333335),1,0,0,2.3102379,target',174,0,174,0,336.3048545,,5,336.2973729,336.3048545,336.3048545,0.01237,338.6077212,np.float64(-0.14351851851851852),np.float64(-0.43333333333333335),1,0,0,2.3102379,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
175,0,175,np.float64(-0.14722222222222223),np.float64(-0.08333333333333333),1,0,0,1.7048813,target',175,0,175,0,338.6271266,,5,338.6190101,338.6271266,338.6271266,0.0110706,340.3240031,np.float64(-0.14722222222222223),np.float64(-0.08333333333333333),1,0,0,1.7048813,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
179,0,179,np.float64(0.35555555555555557),np.float64(-0.4185185185185185),1,0,0,2.4262619,target',179,0,179,0,347.4062933,,5,347.3966346,347.4062933,347.4062933,0.0121809,349.823008,np.float64(0.35555555555555557),np.float64(-0.4185185185185185),1,0,0,2.4262619,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
180,0,180,np.float64(0.09814814814814815),np.float64(0.004629629629629629),1,0,0,1.8067484,target',180,0,180,0,349.8409089,,5,349.8330158,349.8409089,349.8409089,0.0097834,351.6398791,np.float64(0.09814814814814815),np.float64(0.004629629629629629),1,0,0,1.8067484,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
181,0,181,np.float64(0.47685185185185186),np.float64(-0.4444444444444444),1,0,0,1.945251,target',181,0,181,0,351.6705038,,5,351.6615613,351.6705038,351.6705038,0.0214683,353.6069218,np.float64(0.47685185185185186),np.float64(-0.4444444444444444),1,0,0,1.945251,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
182,0,182,np.float64(0.06944444444444445),np.float64(-0.18888888888888888),1,0,0,1.8842374,target',182,0,182,0,353.629144,,5,353.6209531,353.629144,353.629144,0.0138133,355.5052356,np.float64(0.06944444444444445),np.float64(-0.18888888888888888),1,0,0,1.8842374,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
184,0,184,np.float64(0.15),np.float64(0.4305555555555556),1,0,0,1.7865973,target',184,0,184,0,357.7273914,,5,357.719701,357.7273914,357.7273914,0.0296512,359.5064058,np.float64(0.15),np.float64(0.4305555555555556),1,0,0,1.7865973,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
185,0,185,np.float64(-0.07222222222222222),np.float64(-0.4462962962962963),1,0,0,2.8548227,target',185,0,185,0,359.5421005,,5,359.5341743,359.5421005,359.5421005,0.0275476,362.3891038,np.float64(-0.07222222222222222),np.float64(-0.4462962962962963),1,0,0,2.8548227,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
