thisN,thisTrialN,thisRepN,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,num_distr,trial.started,Fixation.started,target.started,mouse.started,trial.stopped,trials.mouse.x,trials.mouse.y,trials.mouse.leftButton,trials.mouse.midButton,trials.mouse.rightButton,trials.mouse.time,trials.mouse.clicked_name,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
190,0,190,np.float64(0.36203703703703705),np.float64(-0.40555555555555556),1,0,0,2.1870203,target',190,0,190,0,372.9436644,,5,372.9334194,372.9436644,372.9436644,0.0168119,375.1204834,np.float64(0.36203703703703705),np.float64(-0.40555555555555556),1,0,0,2.1870203,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
191,0,191,np.float64(-0.05),np.float64(0.4527777777777778),1,0,0,3.491833,target',191,0,191,0,375.1373333,,5,375.1298735,375.1373333,375.1373333,0.0093185,378.6218245,np.float64(-0.05),np.float64(0.4527777777777778),1,0,0,3.491833,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
192,0,192,np.float64(0.4824074074074074),np.float64(-0.28055555555555556),1,0,0,2.1881005,target',192,0,192,0,378.6424257,,5,378.6341845,378.6424257,378.6424257,0.0121152,380.8224553,np.float64(0.4824074074074074),np.float64(-0.28055555555555556),1,0,0,2.1881005,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
193,0,193,np.float64(-0.49074074074074076),np.float64(-0.017592592592592594),1,0,0,3.1705218,target',193,0,193,0,380.8431024,,5,380.8341832,380.8431024,380.8431024,0.0113899,384.0048165,np.float64(-0.49074074074074076),np.float64(-0.017592592592592594),1,0,0,3.1705218,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
195,0,195,np.float64(-0.31203703703703706),np.float64(-0.2212962962962963),1,0,0,1.6386281,target',195,0,195,0,386.2071306,,5,386.1993947,386.2071306,386.2071306,0.0117212,387.838132,np.float64(-0.31203703703703706),np.float64(-0.2212962962962963),1,0,0,1.6386281,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
198,0,198,np.float64(-0.06111111111111111),np.float64(0.4046296296296296),1,0,0,2.1731533,target',198,0,198,0,394.9256435,,5,394.9145354,394.9256435,394.9256435,0.0100355,397.0878128,np.float64(-0.06111111111111111),np.float64(0.4046296296296296),1,0,0,2.1731533,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
199,0,199,np.float64(-0.25462962962962965),np.float64(-0.3962962962962963),1,0,0,2.3373971,target',199,0,199,0,397.1100881,,5,397.0998246,397.1100881,397.1100881,0.011788,399.4373261,np.float64(-0.25462962962962965),np.float64(-0.3962962962962963),1,0,0,2.3373971,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
0,0,0,np.float64(0.22870370370370371),np.float64(0.028703703703703703),1,0,0,2.0665911,target',0,0,0,0,0.0398365,,10,0.0276633,0.0398365,0.0398365,0.0276834,2.0943099,np.float64(0.22870370370370371),np.float64(0.028703703703703703),1,0,0,2.0665911,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
4,0,4,np.float64(-0.41759259259259257),np.float64(0.18796296296296297),1,0,0,1.7151419,target',4,0,4,0,8.806973,,10,8.7949378,8.806973,8.806973,0.0187043,10.5101761,np.float64(-0.41759259259259257),np.float64(0.18796296296296297),1,0,0,1.7151419,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
5,0,5,np.float64(0.11944444444444445),np.float64(0.27685185185185185),1,0,0,1.7126422,target',5,0,5,0,10.5393755,,10,10.5304559,10.5393755,10.5393755,0.0200335,12.2431665,np.float64(0.11944444444444445),np.float64(0.27685185185185185),1,0,0,1.7126422,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
8,0,8,np.float64(0.4537037037037037),np.float64(-0.34444444444444444),1,0,0,2.7660015,target',8,0,8,0,16.3849183,,10,16.3763571,16.3849183,16.3849183,0.0169273,19.1424539,np.float64(0.4537037037037037),np.float64(-0.34444444444444444),1,0,0,2.7660015,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
10,0,10,np.float64(0.07314814814814814),np.float64(0.2916666666666667),1,0,0,1.8483645,target',10,0,10,0,20.9359375,,10,20.9270738,20.9359375,20.9359375,0.0175626,22.77548,np.float64(0.07314814814814814),np.float64(0.2916666666666667),1,0,0,1.8483645,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
11,0,11,np.float64(-0.24444444444444444),np.float64(-0.4564814814814815),1,0,0,2.5841442,target',11,0,11,0,22.8010017,,10,22.7916875,22.8010017,22.8010017,0.01612,25.3759202,np.float64(-0.24444444444444444),np.float64(-0.4564814814814815),1,0,0,2.5841442,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
15,0,15,np.float64(-0.2657407407407407),np.float64(0.375),1,0,0,1.2808908,target',15,0,15,0,30.3879997,,10,30.3770259,30.3879997,30.3879997,0.018121,31.6579767,np.float64(-0.2657407407407407),np.float64(0.375),1,0,0,1.2808908,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
16,0,16,np.float64(-0.2962962962962963),np.float64(-0.2972222222222222),1,0,0,1.6687966,target',16,0,16,0,31.6838478,,10,31.6732626,31.6838478,31.6838478,0.0151848,33.3421469,np.float64(-0.2962962962962963),np.float64(-0.2972222222222222),1,0,0,1.6687966,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
17,0,17,np.float64(0.2953703703703704),np.float64(-0.35185185185185186),1,0,0,1.9484126,target',17,0,17,0,33.3713423,,10,33.3595746,33.3713423,33.3713423,0.0170806,35.308038,np.float64(0.2953703703703704),np.float64(-0.35185185185185186),1,0,0,1.9484126,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
18,0,18,np.float64(-0.3287037037037037),np.float64(-0.2212962962962963),1,0,0,2.3171302,target',18,0,18,0,35.335779,,10,35.3246677,35.335779,35.335779,0.0165186,37.6418904,np.float64(-0.3287037037037037),np.float64(-0.2212962962962963),1,0,0,2.3171302,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
23,0,23,np.float64(0.14722222222222223),np.float64(0.3962962962962963),1,0,0,1.4906062,target',23,0,23,0,44.4447623,,10,44.4339865,44.4447623,44.4447623,0.0265423,45.9246524,np.float64(0.14722222222222223),np.float64(0.3962962962962963),1,0,0,1.4906062,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
25,0,25,np.float64(0.4166666666666667),np.float64(-0.09907407407407408),1,0,0,2.1012448,target',25,0,25,0,48.1164223,,10,48.1059559,48.1164223,48.1164223,0.0149805,50.2073099,np.float64(0.4166666666666667),np.float64(-0.09907407407407408),1,0,0,2.1012448,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
29,0,29,np.float64(-0.09351851851851851),np.float64(0.11018518518518519),1,0,0,1.5679042,target',29,0,29,0,55.3826521,,10,55.3722552,55.3826521,55.3826521,0.0153421,56.9402074,np.float64(-0.09351851851851851),np.float64(0.11018518518518519),1,0,0,1.5679042,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
31,0,31,np.float64(-0.04814814814814815),np.float64(-0.4064814814814815),1,0,0,1.8666117,target',31,0,31,0,58.4850845,,10,58.4736134,58.4850845,58.4850845,0.0162032,60.3402769,np.float64(-0.04814814814814815),np.float64(-0.4064814814814815),1,0,0,1.8666117,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
34,0,34,np.float64(0.040740740740740744),np.float64(0.25092592592592594),1,0,0,1.6672418,target',34,0,34,0,64.7823469,,10,64.7726706,64.7823469,64.7823469,0.0164512,66.4400005,np.float64(0.040740740740740744),np.float64(0.25092592592592594),1,0,0,1.6672418,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
37,0,37,np.float64(-0.19444444444444445),np.float64(0.040740740740740744),1,0,0,1.3712658,target',37,0,37,0,69.5278041,,10,69.5183388,69.5278041,69.5278041,0.0288464,70.8896653,np.float64(-0.19444444444444445),np.float64(0.040740740740740744),1,0,0,1.3712658,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
38,0,38,np.float64(-0.43703703703703706),np.float64(0.03611111111111111),1,0,0,1.6004057,target',38,0,38,0,70.9145334,,10,70.9054519,70.9145334,70.9145334,0.0156757,72.5059125,np.float64(-0.43703703703703706),np.float64(0.03611111111111111),1,0,0,1.6004057,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
41,0,41,np.float64(-0.2324074074074074),np.float64(0.38425925925925924),1,0,0,1.4840933,target',41,0,41,0,76.5634442,,10,76.5543237,76.5634442,76.5634442,0.0157864,78.0384708,np.float64(-0.2324074074074074),np.float64(0.38425925925925924),1,0,0,1.4840933,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
42,0,42,np.float64(-0.36944444444444446),np.float64(0.29074074074074074),1,0,0,1.4673879,target',42,0,42,0,78.0643937,,10,78.0550136,78.0643937,78.0643937,0.0164406,79.5224738,np.float64(-0.36944444444444446),np.float64(0.29074074074074074),1,0,0,1.4673879,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
45,0,45,np.float64(-0.2740740740740741),np.float64(-0.44907407407407407),1,0,0,2.2660159,target',45,0,45,0,85.1324235,,10,85.1223692,85.1324235,85.1324235,0.0173149,87.3884395,np.float64(-0.2740740740740741),np.float64(-0.44907407407407407),1,0,0,2.2660159,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
46,0,46,np.float64(0.15185185185185185),np.float64(-0.34074074074074073),1,0,0,1.8794612,target',46,0,46,0,87.4194223,,10,87.4093393,87.4194223,87.4194223,0.0207894,89.2889011,np.float64(0.15185185185185185),np.float64(-0.34074074074074073),1,0,0,1.8794612,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
49,0,49,np.float64(0.17777777777777778),np.float64(-0.01574074074074074),1,0,0,1.7815323,target',49,0,49,0,92.5845849,,10,92.573331,92.5845849,92.5845849,0.0180807,94.354958,np.float64(0.17777777777777778),np.float64(-0.01574074074074074),1,0,0,1.7815323,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
53,0,53,np.float64(0.03333333333333333),np.float64(0.20462962962962963),1,0,0,1.4816978,target',53,0,53,0,99.4166294,,10,99.4063928,99.4166294,99.4166294,0.0184043,100.8881926,np.float64(0.03333333333333333),np.float64(0.20462962962962963),1,0,0,1.4816978,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
56,0,56,np.float64(0.46574074074074073),np.float64(0.3175925925925926),1,0,0,3.6324091,target',56,0,56,0,103.7319403,,10,103.7216759,103.7319403,103.7319403,0.0176096,107.354181,np.float64(0.46574074074074073),np.float64(0.3175925925925926),1,0,0,3.6324091,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
57,0,57,np.float64(-0.020370370370370372),np.float64(-0.42962962962962964),1,0,0,3.0630185,target',57,0,57,0,107.3842059,,10,107.3738315,107.3842059,107.3842059,0.0194098,110.436897,np.float64(-0.020370370370370372),np.float64(-0.42962962962962964),1,0,0,3.0630185,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
59,0,59,np.float64(0.4222222222222222),np.float64(0.004629629629629629),1,0,0,1.5960363,target',59,0,59,0,112.0014677,,10,111.9911135,112.0014677,112.0014677,0.0200618,113.5872419,np.float64(0.4222222222222222),np.float64(0.004629629629629629),1,0,0,1.5960363,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
60,0,60,np.float64(-0.48148148148148145),np.float64(0.13333333333333333),1,0,0,2.2496119,target',60,0,60,0,113.6133964,,10,113.6035116,113.6133964,113.6133964,0.016046,115.8531783,np.float64(-0.48148148148148145),np.float64(0.13333333333333333),1,0,0,2.2496119,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
62,0,62,np.float64(0.026851851851851852),np.float64(0.45092592592592595),1,0,0,1.9856439,target',62,0,62,0,117.6457045,,10,117.6344242,117.6457045,117.6457045,0.0145118,119.6201711,np.float64(0.026851851851851852),np.float64(0.45092592592592595),1,0,0,1.9856439,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
63,0,63,np.float64(-0.1935185185185185),np.float64(-0.4722222222222222),1,0,0,1.9471303,target',63,0,63,0,119.6503534,,10,119.6389899,119.6503534,119.6503534,0.0185761,121.5861585,np.float64(-0.1935185185185185),np.float64(-0.4722222222222222),1,0,0,1.9471303,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
64,0,64,np.float64(0.24259259259259258),np.float64(0.041666666666666664),1,0,0,1.5579671,target',64,0,64,0,121.6221528,,10,121.6115886,121.6221528,121.6221528,0.0253457,123.1696454,np.float64(0.24259259259259258),np.float64(0.041666666666666664),1,0,0,1.5579671,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
65,0,65,np.float64(0.06018518518518518),np.float64(-0.45925925925925926),1,0,0,2.8303582,target',65,0,65,0,123.1997667,,10,123.1890103,123.1997667,123.1997667,0.0191494,126.0194165,np.float64(0.06018518518518518),np.float64(-0.45925925925925926),1,0,0,2.8303582,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
66,0,66,np.float64(0.15185185185185185),np.float64(-0.012037037037037037),1,0,0,2.1221016,target',66,0,66,0,126.0591499,,10,126.0472437,126.0591499,126.0591499,0.0277307,128.1693927,np.float64(0.15185185185185185),np.float64(-0.012037037037037037),1,0,0,2.1221016,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
67,0,67,np.float64(0.4962962962962963),np.float64(-0.35648148148148145),1,0,0,1.6337633,target',67,0,67,0,128.196367,,10,128.1854501,128.196367,128.196367,0.0159048,129.819274,np.float64(0.4962962962962963),np.float64(-0.35648148148148145),1,0,0,1.6337633,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
68,0,68,np.float64(0.2675925925925926),np.float64(0.41944444444444445),1,0,0,2.0812882,target',68,0,68,0,129.8478223,,10,129.8374026,129.8478223,129.8478223,0.0179831,131.9187351,np.float64(0.2675925925925926),np.float64(0.41944444444444445),1,0,0,2.0812882,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
69,0,69,np.float64(0.08888888888888889),np.float64(0.4351851851851852),1,0,0,1.4014069,target',69,0,69,0,131.9433852,,10,131.9341631,131.9433852,131.9433852,0.0153389,133.3356633,np.float64(0.08888888888888889),np.float64(0.4351851851851852),1,0,0,1.4014069,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
70,0,70,np.float64(-0.20925925925925926),np.float64(0.11203703703703703),1,0,0,1.5988026,target',70,0,70,0,133.3623055,,10,133.3532581,133.3623055,133.3623055,0.0173821,134.952124,np.float64(-0.20925925925925926),np.float64(0.11203703703703703),1,0,0,1.5988026,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
73,0,73,np.float64(0.03148148148148148),np.float64(0.45555555555555555),1,0,0,1.6130064,target',73,0,73,0,138.1478925,,10,138.139002,138.1478925,138.1478925,0.0190077,139.7520791,np.float64(0.03148148148148148),np.float64(0.45555555555555555),1,0,0,1.6130064,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
77,0,77,np.float64(0.37592592592592594),np.float64(-0.07222222222222222),1,0,0,2.3733175,target',77,0,77,0,144.8367651,,10,144.827778,144.8367651,144.8367651,0.0266812,147.2011548,np.float64(0.37592592592592594),np.float64(-0.07222222222222222),1,0,0,2.3733175,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
80,0,80,np.float64(0.07407407407407407),np.float64(-0.01574074074074074),1,0,0,1.7503945,target',80,0,80,0,151.0597627,,10,151.0510659,151.0597627,151.0597627,0.0330377,152.801509,np.float64(0.07407407407407407),np.float64(-0.01574074074074074),1,0,0,1.7503945,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
81,0,81,np.float64(0.1648148148148148),np.float64(-0.20092592592592592),1,0,0,1.7049167,target',81,0,81,0,152.838448,,10,152.8293302,152.838448,152.838448,0.0277133,154.534288,np.float64(0.1648148148148148),np.float64(-0.20092592592592592),1,0,0,1.7049167,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
82,0,82,np.float64(-0.29814814814814816),np.float64(-0.3824074074074074),1,0,0,2.201419,target',82,0,82,0,154.5578048,,10,154.5489679,154.5578048,154.5578048,0.0145908,156.7504312,np.float64(-0.29814814814814816),np.float64(-0.3824074074074074),1,0,0,2.201419,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
83,0,83,np.float64(0.21296296296296297),np.float64(0.16574074074074074),1,0,0,2.8028047,target',83,0,83,0,156.7743337,,10,156.7654521,156.7743337,156.7743337,0.0149123,159.5683559,np.float64(0.21296296296296297),np.float64(0.16574074074074074),1,0,0,2.8028047,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
85,0,85,np.float64(-0.3333333333333333),np.float64(0.3712962962962963),1,0,0,2.0526553,target',85,0,85,0,162.1070543,,10,162.0979489,162.1070543,162.1070543,0.0142057,164.15066,np.float64(-0.3333333333333333),np.float64(0.3712962962962963),1,0,0,2.0526553,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
86,0,86,np.float64(-0.19722222222222222),np.float64(-0.012037037037037037),1,0,0,1.4485022,target',86,0,86,0,164.1794961,,10,164.1682971,164.1794961,164.1794961,0.0174738,165.6168418,np.float64(-0.19722222222222222),np.float64(-0.012037037037037037),1,0,0,1.4485022,target',5,1,2025-09-30_16h29.34.670,Exp Visual Search,,2025.1.1,59.97843175,2025-09-30 16h29.42.325164 +0530
