pos,corr_resp,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixtion.started,line1.started,line2.started,line3.started,line4.started,fixtion.stopped,probe.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials_2.key_resp.keys,trials_2.key_resp.corr,trials_2.key_resp.rt,trials_2.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart
-50,x,0,0,0,x,1,0.7970104,None,0,0,0,0,,,,,0.0194973,,0.0130519,0.0194973,1.0079438,1.0079438,1.0079438,1.0079438,1.0244402,2.0076327,2.0076327,2.831641,x,1,0.7970104,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,1,1,0,v,1,0.6610309,None,0,1,1,1,,,,,2.8365132,,2.8319078,2.8365132,3.8408597,3.8408597,3.8408597,3.8408597,3.8408597,4.8406006,4.8406006,5.5080125,v,1,0.6610309,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,2,2,0,c,1,0.6428812,None,0,2,2,2,,,,,5.5241238,,5.5085175,5.5241238,6.5074203,6.5074203,6.5074203,6.5074203,6.5240887,7.5072022,7.5072022,8.1576925,c,1,0.6428812,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,3,3,0,z,1,0.6841921,None,0,3,3,3,,,,,8.1741442,,8.1581353,8.1741442,9.1574789,9.1574789,9.1574789,9.1574789,9.1735916,10.1572513,10.1572513,10.8577903,z,1,0.6841921,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,4,0,1,x,1,0.5728776,None,1,0,4,0,,,,,10.8738133,,10.8582594,10.8738133,11.8570578,11.8570578,11.8570578,11.8570578,11.8735636,12.8571779,12.8571779,13.4406982,x,1,0.5728776,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,5,1,1,v,1,0.3817706,None,1,1,5,1,,,,,13.4570842,,13.4411414,13.4570842,14.4403698,14.4403698,14.4403698,14.4403698,14.4568684,15.440068,15.440068,15.8242779,v,1,0.3817706,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,6,2,1,c,1,0.6753555,None,1,2,6,2,,,,,15.8399808,,15.8249795,15.8399808,16.8235475,16.8235475,16.8235475,16.8235475,16.8400524,17.8400661,17.8400661,18.5239593,c,1,0.6753555,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,7,3,1,z,1,0.4523144,None,1,3,7,3,,,,,18.5399309,,18.5244862,18.5399309,19.5236063,19.5236063,19.5236063,19.5236063,19.5399599,20.5398207,20.5398207,21.0071196,z,1,0.4523144,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,8,0,2,x,1,0.567566,None,2,0,8,0,,,,,21.0232411,,21.0075637,21.0232411,22.0063704,22.0063704,22.0063704,22.0063704,22.0231388,23.023079,23.023079,23.6068196,x,1,0.567566,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,9,1,2,v,1,0.5313951,None,2,1,9,1,,,,,23.6226829,,23.607268,23.6226829,24.606155,24.606155,24.606155,24.606155,24.6227847,25.6062376,25.6062376,26.1401721,v,1,0.5313951,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,10,2,2,c,1,0.971995,None,2,2,10,2,,,,,26.1562228,,26.1406278,26.1562228,27.1392937,27.1392937,27.1392937,27.1392937,27.1559245,28.139373,28.139373,29.1232522,c,1,0.971995,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,11,3,2,z,1,0.8279448,None,2,3,11,3,,,,,29.1391929,,29.1236969,29.1391929,30.122679,30.122679,30.122679,30.122679,30.1391303,31.1225327,31.1225327,31.9564561,z,1,0.8279448,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,12,0,3,x,1,0.6784639,None,3,0,12,0,,,,,31.9725023,,31.9569013,31.9725023,32.9558458,32.9558458,32.9558458,32.9558458,32.972533,33.9555106,33.9555106,34.6394352,x,1,0.6784639,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,13,1,3,v,1,0.7573297,None,3,1,13,1,,,,,34.6555432,,34.6398722,34.6555432,35.6385116,35.6385116,35.6385116,35.6385116,35.655469,36.6388779,36.6388779,37.4058945,v,1,0.7573297,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,14,2,3,c,1,0.6572424,None,3,2,14,2,,,,,37.4219786,,37.4063475,37.4219786,38.4053909,38.4053909,38.4053909,38.4053909,38.4219095,39.4053613,39.4053613,40.072391,c,1,0.6572424,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,15,3,3,z,1,0.5586509,None,3,3,15,3,,,,,40.0885532,,40.0728509,40.0885532,41.0719132,41.0719132,41.0719132,41.0719132,41.0883855,42.071886,42.071886,42.6391763,z,1,0.5586509,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,16,0,4,x,1,0.6340834,None,4,0,16,0,,,,,42.655025,,42.6396314,42.655025,43.638405,43.638405,43.638405,43.638405,43.6551421,44.6384548,44.6384548,45.288936,x,1,0.6340834,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,17,1,4,v,1,0.7885164,None,4,1,17,1,,,,,45.3050852,,45.2894145,45.3050852,46.2883998,46.2883998,46.2883998,46.2883998,46.3051895,47.2881318,47.2881318,48.088856,v,1,0.7885164,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,18,2,4,c,1,0.680432,None,4,2,18,2,,,,,48.1048069,,48.0893782,48.1048069,49.0880882,49.0880882,49.0880882,49.0880882,49.1047561,50.0877867,50.0877867,50.7721958,c,1,0.680432,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,19,3,4,z,1,1.4216146,None,4,3,19,3,,,,,50.7879947,,50.7726555,50.7879947,51.7713697,51.7713697,51.7713697,51.7713697,51.7879681,52.7715251,52.7715251,54.2051173,z,1,1.4216146,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,20,0,5,x,1,0.8134884,None,5,0,20,0,,,,,54.2209772,,54.2055646,54.2209772,55.2043595,55.2043595,55.2043595,55.2043595,55.2212558,56.220977,56.220977,57.0380152,x,1,0.8134884,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,21,1,5,v,1,0.4647731,None,5,1,21,1,,,,,57.0542365,,57.0384599,57.0542365,58.0375528,58.0375528,58.0375528,58.0375528,58.0543153,59.0373873,59.0373873,59.5048248,v,1,0.4647731,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,22,2,5,c,1,0.4716005,None,5,2,22,2,,,,,59.5208015,,59.5052763,59.5208015,60.5207621,60.5207621,60.5207621,60.5207621,60.5207621,61.5042383,61.5042383,61.987753,c,1,0.4716005,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,23,3,5,z,1,0.6960948,None,5,3,23,3,,,,,62.0040607,,61.9882026,62.0040607,62.9872309,62.9872309,62.9872309,62.9872309,63.0040209,63.9872104,63.9872104,64.6876208,z,1,0.6960948,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,24,0,6,x,1,0.7034896,None,6,0,24,0,,,,,64.7037082,,64.6880678,64.7037082,65.686966,65.686966,65.686966,65.686966,65.7037981,66.6869895,66.6869895,67.4044704,x,1,0.7034896,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,25,1,6,v,1,0.5544859,None,6,1,25,1,,,,,67.420342,,67.4049113,67.420342,68.4200056,68.4200056,68.4200056,68.4200056,68.4200056,69.4036815,69.4036815,69.9708404,v,1,0.5544859,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,26,2,6,c,1,1.1508448,None,6,2,26,2,,,,,69.986883,,69.9712792,69.986883,70.9703502,70.9703502,70.9703502,70.9703502,70.9870419,71.9703645,71.9703645,73.1369949,c,1,1.1508448,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,27,3,6,z,1,0.7480402,None,6,3,27,3,,,,,73.1533167,,73.1374612,73.1533167,74.1367161,74.1367161,74.1367161,74.1367161,74.153029,75.1362721,75.1362721,75.8870326,z,1,0.7480402,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,28,0,7,x,1,0.4804109,None,7,0,28,0,,,,,75.9032038,,75.8874967,75.9032038,76.8862674,76.8862674,76.8862674,76.8862674,76.9031307,77.8863376,77.8863376,78.3705127,x,1,0.4804109,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,29,1,7,v,1,0.6135801,None,7,1,29,1,,,,,78.386061,,78.370959,78.386061,79.3698146,79.3698146,79.3698146,79.3698146,79.3863694,80.3861722,80.3861722,81.0037285,v,1,0.6135801,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,30,2,7,c,1,0.7695052,None,7,2,30,2,,,,,81.019717,,81.0041656,81.019717,82.0195123,82.0195123,82.0195123,82.0195123,82.0195123,83.0027515,83.0027515,83.7866496,c,1,0.7695052,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,31,3,7,z,1,0.7891593,None,7,3,31,3,,,,,83.8026857,,83.7871067,83.8026857,84.7855503,84.7855503,84.7855503,84.7855503,84.80233,85.7860293,85.7860293,86.5863585,z,1,0.7891593,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,32,0,8,x,1,0.6521876,None,8,0,32,0,,,,,86.6022684,,86.586871,86.6022684,87.5858225,87.5858225,87.5858225,87.5858225,87.6024664,88.5855527,88.5855527,89.2530748,x,1,0.6521876,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,33,1,8,v,1,0.5681489,None,8,1,33,1,,,,,89.2688694,,89.2535853,89.2688694,90.2690731,90.2690731,90.2690731,90.2690731,90.2690731,91.2522578,91.2522578,91.8360012,v,1,0.5681489,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,34,2,8,c,1,1.0300671,None,8,2,34,2,,,,,91.8522314,,91.8364504,91.8522314,92.835563,92.835563,92.835563,92.835563,92.8522922,93.8353325,93.8353325,94.8693581,c,1,1.0300671,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,35,3,8,z,1,0.7014219,None,8,3,35,3,,,,,94.8853035,,94.8698156,94.8853035,95.8686547,95.8686547,95.8686547,95.8686547,95.8851312,96.8852771,96.8852771,97.6024764,z,1,0.7014219,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,36,0,9,x,1,0.8581028,None,9,0,36,0,,,,,97.6187004,,97.6029245,97.6187004,98.6018838,98.6018838,98.6018838,98.6018838,98.6183266,99.6019183,99.6019183,100.468897,x,1,0.8581028,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,37,1,9,v,1,0.3240815,None,9,1,37,1,,,,,100.484849,,100.469718,100.484849,101.468276,101.468276,101.468276,101.468276,101.4849982,102.4682056,102.4682056,102.8024345,v,1,0.3240815,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,38,2,9,c,1,0.8228443,None,9,2,38,2,,,,,102.8180342,,102.802897,102.8180342,103.8182608,103.8182608,103.8182608,103.8182608,103.8182608,104.8180935,104.8180935,105.6520827,c,1,0.8228443,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,39,3,9,z,1,0.838581,None,9,3,39,3,,,,,105.667916,,105.6525482,105.667916,106.6511945,106.6511945,106.6511945,106.6511945,106.6680615,107.6511528,107.6511528,108.5019515,z,1,0.838581,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,40,0,10,x,1,0.6546307,None,10,0,40,0,,,,,108.5176666,,108.5024039,108.5176666,109.5012656,109.5012656,109.5012656,109.5012656,109.5179087,110.5012074,110.5012074,111.1682829,x,1,0.6546307,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,41,1,10,v,1,0.7271489,None,10,1,41,1,,,,,111.1842721,,111.1687518,111.1842721,112.1676206,112.1676206,112.1676206,112.1676206,112.1842708,113.167661,113.167661,113.9015468,v,1,0.7271489,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,42,2,10,c,1,0.5536157,None,10,2,42,2,,,,,113.9172444,,113.902064,113.9172444,114.9175372,114.9175372,114.9175372,114.9175372,114.9175372,115.9176172,115.9176172,116.4846131,c,1,0.5536157,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,43,3,10,z,1,0.6002377,None,10,3,43,3,,,,,116.5009833,,116.4850656,116.5009833,117.4838231,117.4838231,117.4838231,117.4838231,117.5008461,118.4838279,118.4838279,119.101266,z,1,0.6002377,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,44,0,11,x,1,0.9112278,None,11,0,44,0,,,,,119.1173638,,119.1017203,119.1173638,120.1007904,120.1007904,120.1007904,120.1007904,120.1169915,121.1172175,121.1172175,122.0343481,x,1,0.9112278,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,45,1,11,v,1,0.4309919,None,11,1,45,1,,,,,122.0504028,,122.0348022,122.0504028,123.0337357,123.0337357,123.0337357,123.0337357,123.0502672,124.0335145,124.0335145,124.4676295,v,1,0.4309919,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,46,2,11,c,1,0.8054912,None,11,2,46,2,,,,,124.4833321,,124.4683877,124.4833321,125.4669359,125.4669359,125.4669359,125.4669359,125.4835708,126.4669484,126.4669484,127.284081,c,1,0.8054912,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,47,3,11,z,1,0.6772534,None,11,3,47,3,,,,,127.2999124,,127.2845386,127.2999124,128.3001905,128.3001905,128.3001905,128.3001905,128.3001905,129.2832142,129.2832142,129.9672782,z,1,0.6772534,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,48,0,12,x,1,0.4362662,None,12,0,48,0,,,,,129.9829973,,129.967747,129.9829973,130.9666297,130.9666297,130.9666297,130.9666297,130.9832154,131.9664425,131.9664425,132.4171723,x,1,0.4362662,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,49,1,12,v,1,0.3985606,None,12,1,49,1,,,,,132.4327686,,132.4176495,132.4327686,133.4163875,133.4163875,133.4163875,133.4163875,133.4328463,134.4163385,134.4163385,134.8170345,v,1,0.3985606,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,50,2,12,c,1,0.7071482,None,12,2,50,2,,,,,134.8326206,,134.8175002,134.8326206,135.8162846,135.8162846,135.8162846,135.8162846,135.8328725,136.8162616,136.8162616,137.5334362,c,1,0.7071482,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,52,0,13,x,1,0.8916249,None,13,0,52,0,,,,,140.3492272,,140.3336014,140.3492272,141.3326456,141.3326456,141.3326456,141.3326456,141.3491848,142.3323591,142.3323591,143.2330328,x,1,0.8916249,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,53,1,13,v,1,0.6756928,None,13,1,53,1,,,,,143.2492204,,143.2334893,143.2492204,144.2320213,144.2320213,144.2320213,144.2320213,144.2490028,145.2321457,145.2321457,145.9165092,v,1,0.6756928,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,54,2,13,c,1,0.4135836,None,13,2,54,2,,,,,145.9321231,,145.9172162,145.9321231,146.9156101,146.9156101,146.9156101,146.9156101,146.9320304,147.9320974,147.9320974,148.3496815,c,1,0.4135836,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,55,3,13,z,1,0.3320256,None,13,3,55,3,,,,,148.3653633,,148.3501265,148.3653633,149.3654044,149.3654044,149.3654044,149.3654044,149.3654044,150.3654641,150.3654641,150.6993215,z,1,0.3320256,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,56,0,14,x,1,0.3509119,None,14,0,56,0,,,,,150.7151135,,150.6997724,150.7151135,151.6987044,151.6987044,151.6987044,151.6987044,151.7153497,152.6984774,152.6984774,153.0657165,x,1,0.3509119,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,57,1,14,v,1,0.3718836,None,14,1,57,1,,,,,153.0815743,,153.0661768,153.0815743,154.0652451,154.0652451,154.0652451,154.0652451,154.0818386,155.0651551,155.0651551,155.4489401,v,1,0.3718836,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,58,2,14,c,1,0.2726292,None,14,2,58,2,,,,,155.465035,,155.4494696,155.465035,156.4482192,156.4482192,156.4482192,156.4482192,156.4646439,157.4483317,157.4483317,157.7321145,c,1,0.2726292,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,59,3,14,z,1,0.2905031,None,14,3,59,3,,,,,157.7479931,,157.7328637,157.7479931,158.7483564,158.7483564,158.7483564,158.7483564,158.7483564,159.7313625,159.7313625,160.0320492,z,1,0.2905031,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,60,0,15,x,1,0.2674246,None,15,0,60,0,,,,,160.0479934,,160.0325078,160.0479934,161.0313958,161.0313958,161.0313958,161.0313958,161.0480723,162.0313274,162.0313274,162.3153436,x,1,0.2674246,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
150,v,61,1,15,v,1,0.3153191,None,15,1,61,1,,,,,162.3312439,,162.3158728,162.3312439,163.3307883,163.3307883,163.3307883,163.3307883,163.3307883,164.3308509,164.3308509,164.6484994,v,1,0.3153191,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
50,c,62,2,15,c,1,0.3659654,None,15,2,62,2,,,,,164.6643678,,164.6491892,164.6643678,165.6644345,165.6644345,165.6644345,165.6644345,165.6644345,166.6476879,166.6476879,167.0150014,c,1,0.3659654,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-150,z,63,3,15,z,1,0.2668691,None,15,3,63,3,,,,,167.0307127,,167.0154651,167.0307127,168.0144599,168.0144599,168.0144599,168.0144599,168.030605,169.0140605,169.0140605,169.2981749,z,1,0.2668691,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
-50,x,64,0,16,x,1,0.2857435,None,16,0,64,0,,,,,169.3140766,,169.2986157,169.3140766,170.2973158,170.2973158,170.2973158,170.2973158,170.3139285,171.2973943,171.2973943,171.5979477,x,1,0.2857435,None,,,,,F2,1,2025-10-01_18h50.07.105,Motor sequence,,2025.1.1,59.85525807,2025-10-01 18h51.03.497985 +0530
